Final Dev 5-Seed Result Provenance
Generated at: 2026-06-26T10:34:50+00:00

Selection rule:
- WARNING duplicate dataset-shot-seed-method ('trec', 4, 3, 'vanilla'); chose results/trec/4-shot/seed-3/vanilla.json
- WARNING duplicate dataset-shot-seed-method ('trec', 4, 4, 'error_driven'); chose results/trec/4-shot/seed-4/error_driven.json
- WARNING duplicate dataset-shot-seed-method ('trec', 4, 4, 'random_aug'); chose results/trec/4-shot/seed-4/random_aug.json
- WARNING duplicate dataset-shot-seed-method ('trec', 4, 4, 'vanilla'); chose results/trec/4-shot/seed-4/vanilla.json
- WARNING duplicate dataset-shot-seed-method ('trec', 8, 0, 'error_driven'); chose results/trec/8-shot/seed-0/error_driven.json
- WARNING duplicate dataset-shot-seed-method ('trec', 8, 0, 'random_aug'); chose results/trec/8-shot/seed-0/random_aug.json
- WARNING duplicate dataset-shot-seed-method ('trec', 8, 0, 'vanilla'); chose results/trec/8-shot/seed-0/vanilla.json
- WARNING duplicate dataset-shot-seed-method ('trec', 8, 1, 'error_driven'); chose results/trec/8-shot/seed-1/error_driven.json
- WARNING duplicate dataset-shot-seed-method ('trec', 8, 1, 'random_aug'); chose results/trec/8-shot/seed-1/random_aug.json
- WARNING duplicate dataset-shot-seed-method ('trec', 8, 1, 'vanilla'); chose results/trec/8-shot/seed-1/vanilla.json
- WARNING duplicate dataset-shot-seed-method ('trec', 8, 2, 'error_driven'); chose results/trec/8-shot/seed-2/error_driven.json
- WARNING duplicate dataset-shot-seed-method ('trec', 8, 2, 'random_aug'); chose results/trec/8-shot/seed-2/random_aug.json
- WARNING duplicate dataset-shot-seed-method ('trec', 8, 2, 'vanilla'); chose results/trec/8-shot/seed-2/vanilla.json
- WARNING duplicate dataset-shot-seed-method ('trec', 8, 3, 'error_driven'); chose results/trec/8-shot/seed-3/error_driven.json
- WARNING duplicate dataset-shot-seed-method ('trec', 8, 3, 'random_aug'); chose results/trec/8-shot/seed-3/random_aug.json
- WARNING duplicate dataset-shot-seed-method ('trec', 8, 3, 'vanilla'); chose results/trec/8-shot/seed-3/vanilla.json
- WARNING duplicate dataset-shot-seed-method ('trec', 8, 4, 'error_driven'); chose results/trec/8-shot/seed-4/error_driven.json
- WARNING duplicate dataset-shot-seed-method ('trec', 8, 4, 'random_aug'); chose results/trec/8-shot/seed-4/random_aug.json
- WARNING duplicate dataset-shot-seed-method ('trec', 8, 4, 'vanilla'); chose results/trec/8-shot/seed-4/vanilla.json
- WARNING duplicate dataset-shot-seed-method ('trec', 16, 0, 'error_driven'); chose results/trec/16-shot/seed-0/error_driven.json
- WARNING duplicate dataset-shot-seed-method ('trec', 16, 0, 'random_aug'); chose results/trec/16-shot/seed-0/random_aug.json
- WARNING duplicate dataset-shot-seed-method ('trec', 16, 0, 'vanilla'); chose results/trec/16-shot/seed-0/vanilla.json
- WARNING duplicate dataset-shot-seed-method ('trec', 16, 1, 'error_driven'); chose results/trec/16-shot/seed-1/error_driven.json
- WARNING duplicate dataset-shot-seed-method ('trec', 16, 1, 'random_aug'); chose results/trec/16-shot/seed-1/random_aug.json
- WARNING duplicate dataset-shot-seed-method ('trec', 16, 1, 'vanilla'); chose results/trec/16-shot/seed-1/vanilla.json
- WARNING duplicate dataset-shot-seed-method ('trec', 16, 2, 'error_driven'); chose results/trec/16-shot/seed-2/error_driven.json
- WARNING duplicate dataset-shot-seed-method ('trec', 16, 2, 'random_aug'); chose results/trec/16-shot/seed-2/random_aug.json
- WARNING duplicate dataset-shot-seed-method ('trec', 16, 2, 'vanilla'); chose results/trec/16-shot/seed-2/vanilla.json
- WARNING duplicate dataset-shot-seed-method ('trec', 16, 3, 'error_driven'); chose results/trec/16-shot/seed-3/error_driven.json
- WARNING duplicate dataset-shot-seed-method ('trec', 16, 3, 'random_aug'); chose results/trec/16-shot/seed-3/random_aug.json
- WARNING duplicate dataset-shot-seed-method ('trec', 16, 3, 'vanilla'); chose results/trec/16-shot/seed-3/vanilla.json
- WARNING duplicate dataset-shot-seed-method ('trec', 16, 4, 'error_driven'); chose results/trec/16-shot/seed-4/error_driven.json
- WARNING duplicate dataset-shot-seed-method ('trec', 16, 4, 'random_aug'); chose results/trec/16-shot/seed-4/random_aug.json
- WARNING duplicate dataset-shot-seed-method ('trec', 16, 4, 'vanilla'); chose results/trec/16-shot/seed-4/vanilla.json
